type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/257353061', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '20', 'addr:postcode': '6440', 'addr:street': 'Kirchenriedweg', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'for=senior', 'id': 'way/257353061'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5988493, 46.9971789], [8.5988488, 46.9969822], [8.598866, 46.996966], [8.5989061, 46.9969651], [8.5989064, 46.9969596], [8.5990498, 46.9969554], [8.5990499, 46.9969612], [8.5990899, 46.9969609], [8.599107, 46.9969729], [8.5991071, 46.9970116], [8.5991171, 46.997011], [8.599121, 46.9971953], [8.5989099, 46.9972008], [8.5989098, 46.9971863], [8.5988682, 46.9971871], [8.598868, 46.9971793], [8.5988493, 46.9971789]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/257562088', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '10', 'addr:postcode': '6440', 'addr:street': 'Heideweg', 'alt_name': 'Alterswohnheim Brunnen', 'amenity': 'social_facility', 'building': 'yes', 'email': 'alterswohnheim@brunnen.ch', 'fax': '+41 41 820 33 64', 'name': 'Alterszentrum Heideweg', 'phone': '+41 41 825 08 25', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/257562088'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5984533, 46.9956528], [8.5986488, 46.9955281], [8.598673699999999, 46.9955463], [8.5987904, 46.9954718], [8.5988904, 46.9955448], [8.5988587, 46.995565], [8.598883, 46.9955829], [8.5989055, 46.9955705], [8.5990907, 46.9957006], [8.5989747, 46.9957772], [8.5988861, 46.9957155], [8.5987779, 46.9957837], [8.5986824, 46.9958471], [8.598764599999999, 46.9959048], [8.5985993, 46.9960118], [8.5984968, 46.9959368], [8.5984809, 46.9959451], [8.5984656, 46.9959344], [8.5984141, 46.9958925], [8.5985771, 46.9957893], [8.5984651, 46.9957072], [8.598499499999999, 46.9956866], [8.5984533, 46.9956528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/279258453', 'properties': {'addr:city': 'Muotathal', 'addr:housenumber': '2', 'addr:place': 'Buobenmatt', 'addr:postcode': '6436', 'amenity': 'social_facility', 'building': 'yes', 'email': 'altersheim@buobenmatt.ch', 'name': 'Altersheim Buobenmatt', 'operator': 'Gemeinde Muotathal', 'phone': '+41 41 830 22 22', 'social_facility': 'assisted_living', 'website': 'https://www.muotathal.ch/gemeinde/gesundheit-und-soziales/altersheim-buobenmatt/', 'id': 'way/279258453'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7647675, 46.976953], [8.7647286, 46.9769326], [8.7646424, 46.976887], [8.7647773, 46.9767653], [8.764799, 46.9767763], [8.7648286, 46.9767476], [8.764879, 46.9767426], [8.7648782, 46.9767247], [8.7651943, 46.9766947], [8.7652872, 46.9766095], [8.7653632, 46.9766499], [8.7653729, 46.9766432], [8.7654016, 46.9766407], [8.7654052, 46.9766606], [8.7653974, 46.9766669], [8.7654482, 46.9766934], [8.7655194, 46.9766316], [8.7655693, 46.9766625], [8.7655018, 46.9767217], [8.7655167, 46.9767283], [8.765442, 46.9767969], [8.7653747, 46.9767617], [8.7653318, 46.9767993], [8.7653392, 46.9768056], [8.765341, 46.9768132], [8.7653359, 46.9768241], [8.7653225, 46.9768315], [8.765305, 46.9768327], [8.7652911, 46.9768258], [8.7652847, 46.9768188], [8.7651885, 46.9768283], [8.7651945, 46.9768667], [8.7654622, 46.9770066], [8.7653476, 46.9771078], [8.7652426, 46.9770525], [8.76514, 46.9769449], [8.7649225, 46.9768538], [8.7648517, 46.9769166], [8.7648032, 46.9769207], [8.7647675, 46.976953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/293171567', 'properties': {'addr:city': 'Buttikon SZ', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8863', 'addr:street': 'Schäfliwiese', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '3', 'name': 'Phönix Haus Schäfliwiese', 'social_facility': 'assisted_living', 'id': 'way/293171567'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9513566, 47.1749362], [8.9515938, 47.1748547], [8.9518065, 47.1751407], [8.9515693, 47.1752222], [8.9513566, 47.1749362]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/303065442', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '3', 'addr:postcode': '8853', 'addr:street': 'Biberzeltenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Biberzelten', 'social_facility': 'nursing_home', 'source': 'bing', 'id': 'way/303065442'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8596111, 47.1960476], [8.8597102, 47.1958811], [8.8597268, 47.1958857], [8.859775299999999, 47.1958042], [8.8597586, 47.1957996], [8.8600572, 47.1957172], [8.8599867, 47.1956105], [8.8601712, 47.1955571], [8.860327, 47.1958022], [8.8601327, 47.1958588], [8.8601252, 47.195847], [8.8598699, 47.1959214], [8.8598774, 47.1959332], [8.859861, 47.1959596], [8.859977, 47.1959905], [8.8599057, 47.1961084], [8.8597871, 47.1960775], [8.8597788, 47.1960913], [8.8596111, 47.1960476]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/328356702', 'properties': {'addr:city': 'Pfäffikon (SZ)', 'addr:housenumber': '5', 'addr:postcode': '8808', 'addr:street': 'Huobstrasse', 'amenity': 'social_facility', 'building': 'commercial', 'name': 'Tertianum Residenz Huob', 'phone': '+41 55 416 12 12', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/328356702'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7817753, 47.2009365], [8.7817595, 47.2005093], [8.7820225, 47.2005046], [8.7820285, 47.2007444], [8.7823456, 47.2007384], [8.7823377, 47.2004992], [8.7825987, 47.2004951], [8.7826127, 47.200923], [8.7817753, 47.2009365]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/355779426', 'properties': {'addr:city': 'Steinerberg', 'addr:housenumber': '6', 'addr:postcode': '6416', 'addr:street': 'Sattelstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'leitung@stanna.ch', 'name': 'Pflegeheim St. Anna', 'phone': '+41 41 833 84 84', 'social_facility': 'nursing_home', 'website': 'http://www.stanna.ch/', 'id': 'way/355779426'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5841014, 47.0529963], [8.5842602, 47.0529189], [8.5845378, 47.0531833], [8.5846671, 47.0531203], [8.5847985, 47.0532454], [8.5845103, 47.0533859], [8.5841014, 47.0529963]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/385368247', 'properties': {'addr:city': 'Küssnacht am Rigi', 'addr:housenumber': '2', 'addr:postcode': '6403', 'addr:street': 'Seemattzopfweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@pflegezentrum-seematt.ch', 'name': 'Pflegezentrum Seematt', 'phone': '+41 41 854 24 24', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.pflegezentrum-seematt.ch/', 'id': 'way/385368247'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.437511, 47.0762215], [8.4374551, 47.076286], [8.4374218, 47.0762726], [8.4373755, 47.0763262], [8.4375004, 47.0763763], [8.4374828, 47.0763966], [8.4375002, 47.0764036], [8.4374438, 47.0764687], [8.4375296, 47.0765031], [8.43748, 47.0765605], [8.4374442, 47.0765461], [8.4374047, 47.0765917], [8.4372108, 47.0765139], [8.4372307, 47.0764909], [8.4370324, 47.0764112], [8.4370413, 47.0764009], [8.436956, 47.0763666], [8.437033, 47.0762777], [8.4371013, 47.0763051], [8.4371226, 47.0762804], [8.4372664, 47.0763381], [8.4373716, 47.0762165], [8.4373063, 47.0761903], [8.4373755, 47.0761104], [8.4375474, 47.0761794], [8.437511, 47.0762215]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/466721100', 'properties': {'addr:city': 'Schwyz', 'addr:housenumber': '32a', 'addr:postcode': '6430', 'addr:street': 'Grundstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Acherhof', 'operator': 'Trägerschaft Stiftung Acherhof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/466721100'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6569332, 47.0186124], [8.6567711, 47.0189193], [8.6561548, 47.0187738], [8.6561883, 47.0187051], [8.6561449, 47.0186934], [8.656183, 47.0186224], [8.6562299, 47.0186355], [8.6564253, 47.0182573], [8.6567372, 47.0183354], [8.6566997, 47.0184089], [8.6567499, 47.0184208], [8.6569597, 47.0180502], [8.6571114, 47.0180885], [8.6570949, 47.0181119], [8.6573714, 47.0181829], [8.6573002, 47.0183115], [8.6571031, 47.018265], [8.657059, 47.0183467], [8.6571736, 47.0183741], [8.6572096, 47.0182988], [8.6573054, 47.0183204], [8.6572618, 47.0183952], [8.657293899999999, 47.0184028], [8.657266, 47.0184513], [8.6570344, 47.0183922], [8.6569957, 47.0184645], [8.6571958, 47.018511], [8.657126, 47.0186535], [8.6569332, 47.0186124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/490295924', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '7', 'addr:postcode': '6440', 'addr:street': 'Industriestrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Kindes- und Erwachsenen Schutz Innerschwyz', 'social_facility': 'outreach', 'id': 'way/490295924'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6117787, 47.0029066], [8.6119364, 47.0028351], [8.6120846, 47.0029842], [8.6120566, 47.0029974], [8.6120766, 47.0030181], [8.6121397, 47.0029919], [8.6122112, 47.0030674], [8.6120625, 47.0031369], [8.6119698, 47.0030386], [8.6119258, 47.0030595], [8.6117787, 47.0029066]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/577490055', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housename': 'Haus 4', 'addr:housenumber': '43', 'addr:postcode': '8840', 'addr:street': 'Benzigerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'id': 'way/577490055'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7497736, 47.1327568], [8.7495243, 47.1327972], [8.7494569, 47.132612], [8.7493123, 47.1326363], [8.749278499999999, 47.1325775], [8.7492624, 47.1325294], [8.749302, 47.1325232], [8.749240499999999, 47.1323529], [8.7493664, 47.132334], [8.7493843, 47.1323707], [8.7496651, 47.132326], [8.7496969, 47.1324107], [8.7497483, 47.1325473], [8.7496981, 47.1325554], [8.7497736, 47.1327568]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/577760965', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housename': 'Haus 3', 'addr:housenumber': '47', 'addr:postcode': '8840', 'addr:street': 'Benzigerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'id': 'way/577760965'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7495243, 47.1327972], [8.7497736, 47.1327568], [8.7498073, 47.1328423], [8.74966, 47.1328661], [8.7497217, 47.1330212], [8.7493232, 47.1330946], [8.7492761, 47.1329764], [8.7493368, 47.1329652], [8.7492758, 47.1328118], [8.7494073, 47.1327876], [8.7494185, 47.1328156], [8.7495243, 47.1327972]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/604585050', 'properties': {'addr:city': 'Ibach', 'addr:housenumber': '124', 'addr:postcode': '6438', 'addr:street': 'Gotthardstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'alterszentrum.rubiswil@gemeindeschwyz.ch', 'name': 'Alterszentrum Rubiswil', 'phone': '+41 41 818 36 66', 'social_facility': 'nursing_home', 'website': 'https://www.alterszentrum-schwyz.ch/#', 'id': 'way/604585050'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6436607, 47.0176916], [8.6434415, 47.017588], [8.6436702, 47.0173101], [8.6435624, 47.0172582], [8.6437523, 47.0170539], [8.6437635, 47.0170583], [8.643930600000001, 47.0171238], [8.6439546, 47.0170998], [8.6441312, 47.0169237], [8.6443526, 47.0170293], [8.6440643, 47.0173801], [8.6439961, 47.0173583], [8.6438478, 47.0175057], [8.6437531, 47.0175999], [8.6436607, 47.0176916]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/630758120', 'properties': {'addr:housenumber': '15', 'addr:street': 'Immo-Strasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Sunnehof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/630758120'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4629302, 47.0994581], [8.4628721, 47.0991033], [8.463102899999999, 47.0990854], [8.4631244, 47.099225], [8.4630735, 47.0992302], [8.4630875, 47.0992934], [8.4631311, 47.0992962], [8.4631377, 47.0992663], [8.4633956, 47.0992886], [8.4634065, 47.0992195], [8.4634503, 47.0992003], [8.4635013, 47.0991951], [8.4635459, 47.0991998], [8.4635787, 47.0992112], [8.4636161, 47.0992347], [8.4636018, 47.0993053], [8.4637763, 47.0993199], [8.4637339, 47.0995535], [8.4629917, 47.0994906], [8.4629843, 47.0994558], [8.4629302, 47.0994581]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/647029206', 'properties': {'addr:city': 'Gersau', 'addr:housenumber': '4', 'addr:postcode': '6442', 'addr:street': 'Kerngasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@rosenpark-gersau.ch', 'name': 'Alters- und Pflegeheim Rosenpark', 'phone': '+41 41 829 81 84', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://rosenparkgersau.ch/', 'wheelchair': 'yes', 'id': 'way/647029206'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5218917, 46.9935406], [8.5218954, 46.9934021], [8.5227001, 46.9934122], [8.5226963, 46.9935507], [8.5218917, 46.9935406]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/779317116', 'properties': {'addr:housenumber': '1a', 'addr:street': 'Postgasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohngruppe Pöstli', 'phone': '+41 55 446 14 14', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/779317116'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8983038, 47.1228578], [8.8981258, 47.1227963], [8.898197, 47.1227009], [8.898375099999999, 47.1227624], [8.8983038, 47.1228578]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/779317117', 'properties': {'addr:housenumber': '1b', 'addr:street': 'Postgasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohngruppe Pöstli', 'phone': '+41 55 446 14 14', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/779317117'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8981555, 47.1226166], [8.8980166, 47.1225668], [8.8980926, 47.1224618], [8.8981479, 47.1224529], [8.8982476, 47.1224911], [8.8981555, 47.1226166]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/799199780', 'properties': {'addr:city': 'Wangen SZ', 'addr:housenumber': '6', 'addr:postcode': '8855', 'addr:street': 'Hengstackerstrasse', 'amenity': 'social_facility', 'building': 'residential', 'name': 'Seniorenwohnungen Brunnenhof', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/799199780'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8889169, 47.1909516], [8.8889027, 47.1906848], [8.8885243, 47.1902714], [8.8888285, 47.1902762], [8.8891539, 47.1906079], [8.8891552, 47.1906507], [8.8891645, 47.1909516], [8.8889169, 47.1909516]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/805300943', 'properties': {'addr:city': 'Arth', 'addr:housenumber': '5', 'addr:postcode': '6415', 'addr:street': 'Kirchfeldstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Chriesigarte', 'operator': 'Stiftung Pflegezentren Gemeinde Arth', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/805300943'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5262396, 47.0626752], [8.5264088, 47.0628424], [8.5261796, 47.0629506], [8.5259709, 47.0627442], [8.5259203, 47.0627681], [8.5256729, 47.0625235], [8.5258764, 47.0624273], [8.5260003, 47.0625498], [8.5262023, 47.0624525], [8.5263668, 47.0626147], [8.5262396, 47.0626752]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/955759170', 'properties': {'addr:city': 'Steinen', 'addr:housenumber': '17', 'addr:postcode': '6422', 'addr:street': 'Aazopfweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'm.sommerhalder@apz-au.ch', 'name': 'Alters- und Pflegezentrum Au', 'operator': 'Alters- und Pflegezentrum Au AG', 'phone': '+41 41 833 85 00', 'social_facility': 'nursing_home', 'website': 'https://www.apz-au.ch/', 'id': 'way/955759170'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.605735, 47.0400499], [8.6055662, 47.0402441], [8.6054426, 47.0401969], [8.6055285, 47.04009], [8.6054335, 47.0400541], [8.6054169, 47.0400736], [8.605322, 47.0400366], [8.605337, 47.0400202], [8.6052315, 47.039976], [8.6053009, 47.0398989], [8.6056943, 47.040052], [8.6057064, 47.0400397], [8.605735, 47.0400499]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/970814728', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8840', 'addr:street': 'Gerbestrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'id': 'way/970814728'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7495755, 47.1321063], [8.7496671, 47.1320923], [8.7496981, 47.1320671], [8.7496907, 47.1320551], [8.7499343, 47.1320179], [8.7500082, 47.1322269], [8.7498738, 47.132249], [8.7498812, 47.1322691], [8.7499048, 47.132265], [8.7499461, 47.1323703], [8.7496969, 47.1324107], [8.7496651, 47.132326], [8.7495755, 47.1321063]]]}}"
