type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/23764283', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Kinderheim', 'addr:housenumber': '32', 'addr:postcode': '8712', 'addr:street': 'Obere Lattenbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@lattenberg-spb.ch', 'name': 'Lattenberg - Wohngruppen für Kinder und Jugendliche', 'operator': 'Verein PRO LATTENBERG', 'phone': '+41 44 927 11 77', 'website': 'https://www.lattenberg-spb.ch/index.cfm?', 'id': 'way/23764283'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7153716, 47.2482539], [8.7155994, 47.2482169], [8.715609, 47.2482443], [8.7157126, 47.2482269], [8.7157286, 47.248274], [8.7153983, 47.2483299], [8.7153716, 47.2482539]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23795202', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '60', 'addr:postcode': '8708', 'addr:street': 'Haldenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterswohnungen', 'operator': 'Gemeinde Männedorf', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/23795202'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7007417, 47.2550762], [8.700853, 47.2548332], [8.7011679, 47.2547245], [8.7012741, 47.2548556], [8.7012191, 47.2548756], [8.701202, 47.2548557], [8.7011121, 47.2548903], [8.7009955, 47.2549357], [8.7009381, 47.255077], [8.700963699999999, 47.255081], [8.7009445, 47.2551188], [8.7007417, 47.2550762]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24418369', 'properties': {'addr:city': 'Hinteregg', 'addr:housenumber': '9', 'addr:place': 'Ober Halden', 'addr:postcode': '8132', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Durchgangszentrum Ober Halden', 'operator': 'ORS', 'social_facility': 'group_home', 'social_facility:for': 'migrant', 'id': 'way/24418369'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6888702, 47.3106015], [8.6888584, 47.3107138], [8.6887957, 47.3107099], [8.6887925, 47.3107342], [8.6887289, 47.3107303], [8.6887315, 47.3107065], [8.6886357, 47.3107014], [8.6886322, 47.3107149], [8.6885935, 47.3107126], [8.6885853, 47.3107887], [8.6885526, 47.3107879], [8.688544199999999, 47.3108712], [8.6884577, 47.3108664], [8.6884774, 47.3106924], [8.6884681, 47.3106924], [8.6884817, 47.3105804], [8.6888702, 47.3106015]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25601294', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Emmaus', 'operator': 'Bibelheim', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/25601294'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.691692, 47.2555898], [8.6918645, 47.2554817], [8.6919044, 47.2555084], [8.6919216, 47.2554975], [8.6924118, 47.2556796], [8.6923962, 47.2557014], [8.692431, 47.2557156], [8.6925739, 47.2558248], [8.6924474, 47.2559041], [8.6924224, 47.2558845], [8.6923821, 47.2559074], [8.69239, 47.255915], [8.6923673, 47.2559289], [8.6923414, 47.2559457], [8.692327, 47.2559386], [8.6921565, 47.2560396], [8.6922504, 47.2561127], [8.6921315, 47.256183300000004], [8.6920584, 47.2561355], [8.6918313, 47.2562726], [8.6917198, 47.2561907], [8.6919969, 47.2560128], [8.6919562, 47.2559879], [8.692178, 47.2557082], [8.6921306, 47.2556923], [8.6921199, 47.2557065], [8.691903, 47.2556251], [8.6917916, 47.2556893], [8.6917113, 47.255631], [8.6917336, 47.2556184], [8.691692, 47.2555898]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25812119', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '7', 'addr:postcode': '8708', 'addr:street': 'Appisbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Allmendhof', 'operator': 'Gemeinde Männedorf', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/25812119'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6948489, 47.2605903], [8.6951254, 47.2604812], [8.6950863, 47.2604356], [8.6954011, 47.2603113], [8.6955089, 47.2604372], [8.6952483, 47.26054], [8.6952812, 47.2605784], [8.6949505, 47.2607089], [8.6948489, 47.2605903]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25812624', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '108', 'addr:postcode': '8708', 'addr:street': 'Im Russer', 'amenity': 'social_facility', 'building': 'yes', 'email': 'mailbox@appisberg.ch', 'name': 'Appisberg Abklärung Ausbildung Integration', 'operator': 'Verein Appisberg', 'phone': '+41 43 843 43 43', 'website': 'www.appisberg.ch', 'id': 'way/25812624'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6951834, 47.2664012], [8.6953036, 47.2663248], [8.6955144, 47.2664776], [8.6955497, 47.2664551], [8.6956436, 47.2665231], [8.6956017, 47.2665497], [8.6957081, 47.2666269], [8.6955962, 47.266698], [8.6954673, 47.2666047], [8.6954171, 47.2666365], [8.695312, 47.2665603], [8.6953605, 47.2665295], [8.6951834, 47.2664012]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25918122', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '139', 'addr:postcode': '8708', 'addr:street': 'Alte Landstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Sunnmatt', 'operator': 'Julius und Maria Hausammann-Schmidt-Stiftung', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/25918122'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6883216, 47.2578789], [8.6883766, 47.257544], [8.6884474, 47.2575219], [8.6885054, 47.2576073], [8.6886657, 47.2575637], [8.6887524, 47.2576889], [8.6887663, 47.2576838], [8.6888554, 47.257828], [8.6886357, 47.257896], [8.6883216, 47.2578789]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25918806', 'properties': {'addr:street': 'Weissenrainstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Abendruh', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/25918806'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6834164, 47.262186], [8.6834461, 47.2620073], [8.6836381, 47.2620279], [8.683626499999999, 47.2620747], [8.6838273, 47.2620932], [8.6838383, 47.2620593], [8.6840235, 47.2620758], [8.6840211, 47.2620949], [8.6841848, 47.2621014], [8.6843615, 47.2620771], [8.6844292, 47.2622331], [8.6843082, 47.262255], [8.6842873, 47.2621928], [8.6842128, 47.2622028], [8.6842221, 47.2622518], [8.6841474, 47.2622548], [8.6840611, 47.2622511], [8.683936899999999, 47.2622432], [8.6839446, 47.2622166], [8.6838369, 47.2622004], [8.6838318, 47.2622098], [8.6836085, 47.2621833], [8.6836038, 47.2622028], [8.6834164, 47.262186]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925993', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '80', 'addr:postcode': '8708', 'addr:street': 'Seestrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Villa Alma', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wikidata': 'Q13142966', 'id': 'way/25925993'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6831227, 47.2566668], [8.682988, 47.2565013], [8.683205, 47.25642], [8.6833396, 47.2565855], [8.6832401, 47.2566228], [8.6831227, 47.2566668]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/26681683', 'properties': {'addr:housenumber': '52', 'addr:postcode': '8400', 'addr:street': 'Pflanzschulstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:roof': 'tile', 'name': 'Provivatis – Wohnen am Goldenberg', 'social_facility': 'assisted_living', 'id': 'way/26681683'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7393029, 47.5009564], [8.7395145, 47.5009803], [8.7394958, 47.5010556], [8.7394848, 47.5010544], [8.7394676, 47.501124], [8.7394848, 47.5011259], [8.7394573, 47.5012367], [8.7393628, 47.501226], [8.7393565, 47.5012511], [8.739296, 47.5012442], [8.7392927, 47.5012575], [8.7392677, 47.5012547], [8.7392648, 47.5012664], [8.7392059, 47.5012598], [8.7392272, 47.5011737], [8.7391694, 47.5011671], [8.7392077, 47.5010124], [8.7392868, 47.5010214], [8.7393029, 47.5009564]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/26796145', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '349', 'addr:postcode': '8037', 'addr:street': 'Nordstrasse', 'alt_name': 'Alterszentrum Trotte', 'amenity': 'social_facility', 'building': 'residential', 'building:levels': '9', 'ele': '443', 'email': 'asz-trotte@zuerich.ch', 'name': 'Gesundheitszentrum Trotte', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 20 00', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'start_date': '2018', 'website': 'https://www.stadt-zuerich.ch/az-trotte', 'id': 'way/26796145'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5183968, 47.3965462], [8.5183652, 47.3964735], [8.5183714, 47.3964345], [8.5185299, 47.3964085], [8.5187046, 47.3963093], [8.5186808, 47.3961022], [8.5187899, 47.3960964], [8.5189194, 47.3960439], [8.5189501, 47.3961743], [8.5190592, 47.3962868], [8.5191623, 47.3964028], [8.5189791, 47.3964184], [8.518733600000001, 47.3964864], [8.5183968, 47.3965462]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/26796151', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '119', 'addr:postcode': '8037', 'addr:street': 'Hönggerstrasse', 'alt_name': 'Alterszentrum Sydefädeli', 'amenity': 'social_facility', 'building': 'residential', 'capacity': '73+9', 'email': 'asz-sydefaedeli@zuerich.ch', 'name': 'Gesundheitszentrum Sydefädeli', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 07 07', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich OGD WMS', 'website': 'https://www.stadt-zuerich.ch/az-sydefaedeli', 'id': 'way/26796151'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5177196, 47.3953849], [8.5175889, 47.3953235], [8.5175691, 47.3952405], [8.517557, 47.395241], [8.5174883, 47.3952087], [8.5174781, 47.3951648], [8.5174744, 47.3951649], [8.5174636, 47.3951129], [8.5175356, 47.3951054], [8.5175139, 47.3950197], [8.5175806, 47.3949561], [8.5176018, 47.3949355], [8.5177577, 47.3949163], [8.517793, 47.3949322], [8.5178887, 47.3949761], [8.5179086, 47.3950603], [8.5179401, 47.3950574], [8.5180079, 47.39509], [8.5180214, 47.3951457], [8.5179746, 47.3951925], [8.5179435, 47.3951951], [8.5179641, 47.39528], [8.5178755, 47.3953663], [8.5177196, 47.3953849]]]}}"
