type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211119', 'properties': {'amenity': 'school', 'type': 'multipolygon', 'id': 'relation/9211119'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6990248, 47.5122728], [8.6990487, 47.5122998], [8.6990796, 47.5123348], [8.6994567, 47.5127616], [8.6997245, 47.5131431], [8.6997881, 47.5132023], [8.6993347, 47.5135262], [8.6987996, 47.5139409], [8.6981925, 47.5143699], [8.698095, 47.5143076], [8.6980118, 47.5143736], [8.6980773, 47.5144531], [8.6978596, 47.5146229], [8.697511800000001, 47.5142974], [8.6977786, 47.5141587], [8.697717, 47.5140507], [8.6980821, 47.5138752], [8.6979944, 47.5136503], [8.6982404, 47.5135288], [8.6977993, 47.5130173], [8.6977864, 47.5129307], [8.6983628, 47.5125899], [8.6990248, 47.5122728]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211152', 'properties': {'amenity': 'school', 'name': 'Schulhaus Wiesenstrasse', 'operator': 'Schule Gallispitz', 'type': 'multipolygon', 'id': 'relation/9211152'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7128132, 47.5079205], [8.7127633, 47.5078913], [8.7129791, 47.5078481], [8.7132194, 47.5078217], [8.7140484, 47.5077825], [8.7149165, 47.5077528], [8.7152128, 47.507755], [8.7152493, 47.5077986], [8.7153716, 47.5082616], [8.7150849, 47.5083053], [8.7150275, 47.5083055], [8.7137247, 47.5084942], [8.7136393, 47.508513], [8.7135994, 47.5084891], [8.7127565, 47.5079812], [8.7127908, 47.5079665], [8.7128132, 47.5079205]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211153', 'properties': {'amenity': 'school', 'name': 'Schulanlage Talhof', 'operator': 'Primarschule Talhof-Erlen', 'type': 'multipolygon', 'id': 'relation/9211153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7022684, 47.5115806], [8.7022426, 47.511541], [8.7019672, 47.5111419], [8.7018773, 47.5111641], [8.7017929, 47.5111889], [8.7017189, 47.5112107], [8.7016429, 47.5112331], [8.7015136, 47.5112752], [8.7014479, 47.5111662], [8.70141, 47.5111073], [8.7012466, 47.5108378], [8.7026889, 47.5104277], [8.7028346, 47.5106688], [8.7028939, 47.5107603], [8.7029243, 47.5108105], [8.7029345, 47.5108268], [8.7030885, 47.5110795], [8.7031168, 47.5111257], [8.7029899, 47.5111774], [8.7022684, 47.5115806]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211265', 'properties': {'amenity': 'school', 'name': 'Schulhaus Oberseen', 'type': 'multipolygon', 'id': 'relation/9211265'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7699788, 47.4780925], [8.7709177, 47.4776903], [8.7710505, 47.4776419], [8.7717497, 47.4773452], [8.7720395, 47.4772668], [8.7723504, 47.4772409], [8.7727116, 47.4772788], [8.7727701, 47.4772781], [8.7726073, 47.4773932], [8.772310000000001, 47.4773758], [8.7722439, 47.4774473], [8.7722319, 47.4775842], [8.7721781, 47.4775819], [8.7721571, 47.4778074], [8.7721999, 47.4778132], [8.7721889, 47.4779279], [8.7719036, 47.4783658], [8.7717995, 47.4785187], [8.7717717, 47.4785679], [8.7711, 47.4785907], [8.7703421, 47.4786164], [8.7701403, 47.4783173], [8.7699788, 47.4780925]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9212692', 'properties': {'amenity': 'school', 'name': 'Schulhaus Tösstalstrasse', 'type': 'multipolygon', 'id': 'relation/9212692'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7946439, 47.4456164], [8.794478, 47.4457358], [8.7944082, 47.4457897], [8.7941407, 47.4459964], [8.7938585, 47.4462792], [8.7935118, 47.4461118], [8.7933114, 47.446107], [8.7930843, 47.4460085], [8.7931739, 47.4459002], [8.7932464, 47.4458503], [8.793895, 47.4457337], [8.7941483, 47.4456881], [8.7946025, 47.4456174], [8.7946439, 47.4456164]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9218522', 'properties': {'addr:city': 'Fischenthal', 'addr:housenumber': '15', 'addr:postcode': '8497', 'addr:street': 'Burghaldenstrasse', 'amenity': 'school', 'email': 'schulsekretariat@fischenthal.ch', 'name': 'Schule Burghalden', 'opening_hours': 'Mo-Fr 09:00-12:00', 'phone': '+41 55 245 22 37', 'school': 'primary', 'school:CH': 'oberstufe;primarschule', 'type': 'multipolygon', 'id': 'relation/9218522'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9299781, 47.3431192], [8.9301687, 47.3432154], [8.9302926, 47.3432591], [8.9306246, 47.3433403], [8.9306591, 47.343345], [8.9306612, 47.3433722], [8.9307629, 47.3434955], [8.9307789, 47.3436855], [8.930788, 47.3438472], [8.9307853, 47.3439], [8.9305026, 47.3440529], [8.930223, 47.3437822], [8.9300125, 47.3436333], [8.9299638, 47.3435654], [8.929928, 47.3433929], [8.9299521, 47.3430993], [8.9299781, 47.3431192]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9307264', 'properties': {'amenity': 'school', 'name': 'Primarschule Oberuster', 'type': 'multipolygon', 'id': 'relation/9307264'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7334301, 47.3459238], [8.731402, 47.3460829], [8.7304915, 47.3462094], [8.7301605, 47.3455906], [8.7304423, 47.3455502], [8.7307918, 47.3454445], [8.7309869, 47.3453226], [8.731082, 47.3452872], [8.7314114, 47.3451709], [8.7315377, 47.3453687], [8.7317113, 47.3456067], [8.7317378, 47.345599], [8.731877, 47.3455586], [8.7319406, 47.3456538], [8.7320815, 47.3459305], [8.7323172, 47.3459075], [8.7333324, 47.3458446], [8.7334301, 47.3459238]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9364263', 'properties': {'amenity': 'school', 'name': 'Schule Schmittenwis/Sek', 'type': 'multipolygon', 'id': 'relation/9364263'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3815375, 47.5070663], [8.3799441, 47.5074314], [8.3798395, 47.5071759], [8.3798368, 47.5064946], [8.380557, 47.5063436], [8.3805016, 47.5062448], [8.3811398, 47.506106], [8.3813496, 47.5065436], [8.3814508, 47.5066485], [8.381471, 47.5068404], [8.3815375, 47.5070663]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/10981435', 'properties': {'amenity': 'school', 'name': 'Primar- und Oberstufenschule Laubegg', 'type': 'multipolygon', 'id': 'relation/10981435'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7021758, 47.4780038], [8.7022757, 47.4780869], [8.7022861, 47.4780969], [8.7023056, 47.4781149], [8.7021372, 47.4782011], [8.7015447, 47.4785226], [8.701101, 47.478767], [8.701061, 47.4787891], [8.7009231, 47.4786758], [8.7008449, 47.4786048], [8.7003203, 47.4781624], [8.7002393, 47.4780937], [8.7005325, 47.4779443], [8.700877, 47.4777814], [8.7011858, 47.4779864], [8.7016436, 47.4777099], [8.7017462, 47.4776552], [8.7021758, 47.4780038]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/11067217', 'properties': {'addr:city': 'Thayngen', 'addr:country': 'CH', 'addr:housenumber': '12', 'addr:postcode': '8240', 'addr:street': 'Hammenweg', 'amenity': 'school', 'building': 'yes', 'name': 'Hammenschulhaus', 'type': 'multipolygon', 'id': 'relation/11067217'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7105672, 47.7495908], [8.710685999999999, 47.7495678], [8.7107053, 47.7496129], [8.7107691, 47.7496005], [8.7107498, 47.7495555], [8.7108647, 47.7495333], [8.7108842, 47.7495789], [8.7109462, 47.7495669], [8.7109267, 47.7495213], [8.7110446, 47.7494985], [8.7110633, 47.7495439], [8.7111427, 47.7495298], [8.71115, 47.7495473], [8.7111582, 47.7495668], [8.711143, 47.7495699], [8.7111699, 47.7496322], [8.7112274, 47.7496211], [8.7112203, 47.7496014], [8.7112986, 47.7495867], [8.7113026, 47.7495965], [8.7113946, 47.7498212], [8.7113011, 47.7498327], [8.7112737, 47.7497676], [8.7112965, 47.7497634], [8.7112789, 47.7497307], [8.7112168, 47.7497437], [8.7112379, 47.7497953], [8.7107003, 47.749899], [8.7105672, 47.7495908]], [[8.71132, 47.7496517], [8.7113105, 47.7496275], [8.7112458, 47.749639], [8.7112552, 47.7496631], [8.71132, 47.7496517]], [[8.7112825, 47.7497271], [8.7113473, 47.7497144], [8.7113365, 47.7496895], [8.7112717, 47.7497022], [8.7112825, 47.7497271]], [[8.711094899999999, 47.7497602], [8.7110812, 47.7497278], [8.7110234, 47.7497389], [8.7110372, 47.7497713], [8.711094899999999, 47.7497602]], [[8.7110692, 47.7496964], [8.7110546, 47.7496623], [8.7109941, 47.7496739], [8.7110087, 47.749708], [8.7110692, 47.7496964]], [[8.7110422, 47.7496333], [8.7110284, 47.7496009], [8.7109684, 47.7496125], [8.7109822, 47.7496449], [8.7110422, 47.7496333]], [[8.7108652, 47.7496688], [8.7108507, 47.7496346], [8.7107896, 47.7496463], [8.7108042, 47.7496805], [8.7108652, 47.7496688]], [[8.7108898, 47.7497303], [8.7108758, 47.7496972], [8.7108166, 47.7497086], [8.7108306, 47.7497417], [8.7108898, 47.7497303]], [[8.7108582, 47.7498063], [8.7109192, 47.7497946], [8.710905, 47.7497612], [8.710844, 47.749772899999996], [8.7108582, 47.7498063]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/11151849', 'properties': {'amenity': 'school', 'name': 'Ferrach', 'type': 'multipolygon', 'id': 'relation/11151849'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8542894, 47.2571509], [8.8542304, 47.2570845], [8.8541134, 47.2569461], [8.8541995, 47.2569214], [8.8542841, 47.2568825], [8.8543604, 47.2568474], [8.8543879, 47.2568349], [8.8545481, 47.2567619], [8.854599499999999, 47.2568157], [8.8546431, 47.2568657], [8.8546696, 47.2568961], [8.8546914, 47.2568886], [8.8550544, 47.2573165], [8.8550714, 47.25731], [8.8552157, 47.2574813], [8.8552128, 47.2575271], [8.8550144, 47.2576057], [8.854927, 47.2576403], [8.8542526, 47.2579076], [8.8541115, 47.257731], [8.8539411, 47.2575176], [8.8538047, 47.2573469], [8.8538608, 47.2573241], [8.8542894, 47.2571509]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/5068100', 'properties': {'amenity': 'school', 'name': 'Kantonsschulen Freudenberg und Enge', 'id': 'way/5068100'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5265784, 47.3652287], [8.5263825, 47.3648291], [8.5264328, 47.3642602], [8.5276326, 47.3642624], [8.5280482, 47.3644513], [8.5283584, 47.3641302], [8.5286003, 47.3641071], [8.5292964, 47.364302], [8.5291997, 47.3644181], [8.5296173, 47.3645858], [8.5297537, 47.3644376], [8.5301171, 47.364561], [8.5297715, 47.3652781], [8.5291834, 47.3656019], [8.5291829, 47.3656024], [8.5281094, 47.3666854], [8.5280108, 47.366575], [8.5278378, 47.3663643], [8.5276177, 47.3660646], [8.5274915, 47.3659021], [8.527448, 47.3658466], [8.5273986, 47.3657733], [8.5268825, 47.3655286], [8.5268747, 47.3655249], [8.5268883, 47.3655098], [8.5267256, 47.3654356], [8.5267003, 47.3654132], [8.5265784, 47.3652287]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/5079789', 'properties': {'amenity': 'school', 'name': 'Schule Lindenhof', 'id': 'way/5079789'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5343972, 47.5176788], [8.5346154, 47.5173658], [8.5359295, 47.517618], [8.5364967, 47.5177826], [8.5371166, 47.5179854], [8.537868, 47.5182096], [8.5380195, 47.5183327], [8.5380097, 47.51842], [8.5378533, 47.5186575], [8.5343972, 47.5176788]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/9347295', 'properties': {'addr:city': 'Winterthur', 'addr:country': 'CH', 'addr:housenumber': '140', 'addr:postcode': '8400', 'addr:street': 'Rychenbergstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '5', 'isced:level': '3', 'name': 'Kantonsschule Im Lee', 'roof:levels': '1', 'website': 'https://www.ksimlee.ch/', 'wikidata': 'Q1728115', 'id': 'way/9347295'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7386015, 47.5045796], [8.7385024, 47.5044235], [8.738874299999999, 47.504315], [8.7389687, 47.5042878], [8.7390246, 47.5043762], [8.7394182, 47.5042626], [8.7394128, 47.5042541], [8.739464, 47.5042394], [8.7394693, 47.5042477], [8.7398634, 47.5041341], [8.7398076, 47.5040457], [8.7399234, 47.5040123], [8.7402717, 47.5039102], [8.7403704, 47.5040657], [8.7400064, 47.5041712], [8.7400487, 47.5042377], [8.73956, 47.5043794], [8.7395661, 47.5043891], [8.7395011, 47.5044079], [8.7394948, 47.5043981], [8.7390649, 47.5045227], [8.7390432, 47.504529], [8.7390261, 47.5045337], [8.7390061, 47.5045397], [8.7389646, 47.5044744], [8.7386015, 47.5045796]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/9999669', 'properties': {'addr:city': 'Stein am Rhein', 'addr:housenumber': '1', 'addr:postcode': '8260', 'addr:street': 'Klingenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Orientierungsschule Hopfengarten (Hoga)', 'wheelchair': 'yes', 'id': 'way/9999669'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8617989, 47.6628945], [8.8618008, 47.6628299], [8.8617553, 47.6628288], [8.8617599, 47.6626535], [8.8619137, 47.6626566], [8.8619169, 47.6625463], [8.8619017, 47.6625454], [8.8619059, 47.6623931], [8.862482, 47.6623989], [8.8624833, 47.6625555], [8.8620267, 47.6625495], [8.8620238, 47.6626514], [8.862021, 47.6627486], [8.8624796, 47.6627526], [8.862476, 47.6629049], [8.8617989, 47.6628945]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10743313', 'properties': {'addr:city': 'Niederglatt', 'addr:housenumber': '61', 'addr:postcode': '8172', 'addr:street': 'Grafschaftstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Eichi', 'id': 'way/10743313'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5003197, 47.4945609], [8.5001886, 47.4943755], [8.5001062, 47.4943565], [8.500153300000001, 47.4942632], [8.5000966, 47.4941866], [8.5001515, 47.494088], [8.5002577, 47.4940537], [8.5005611, 47.494483], [8.5003197, 47.4945609]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10743320', 'properties': {'addr:city': 'Niederglatt', 'addr:housenumber': '63', 'addr:postcode': '8172', 'addr:street': 'Grafschaftstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Eichi', 'id': 'way/10743320'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4995603, 47.4946899], [8.4994167, 47.4944803], [8.4996539, 47.4944041], [8.4997334, 47.4945192], [8.4998462, 47.4944836], [8.499877, 47.4945281], [8.4998917, 47.4945234], [8.4998952, 47.4945285], [8.4998917, 47.4945296], [8.4999196, 47.4945699], [8.499923, 47.4945688], [8.4999263, 47.4945735], [8.4997929, 47.4946157], [8.4996981, 47.4946453], [8.4995603, 47.4946899]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10861441', 'properties': {'addr:housenumber': '11', 'addr:street': 'Sportplatzstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Turnhallen Schule Eselriet', 'id': 'way/10861441'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7011423, 47.4231831], [8.7007567, 47.4228735], [8.7009474, 47.4227648], [8.7011459, 47.4226516], [8.7011929, 47.4226892], [8.7013702, 47.4225881], [8.7014782, 47.4226741], [8.7017914, 47.4229263], [8.7015633, 47.4230563], [8.7015368, 47.423035], [8.7015048, 47.4230532], [8.7014488, 47.4230083], [8.7014318, 47.423018], [8.701368, 47.4230544], [8.7011423, 47.4231831]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/14054288', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '27', 'addr:postcode': '8180', 'addr:street': 'Kantonsschulstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/14054288'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5480451, 47.5171361], [8.548074100000001, 47.5169834], [8.5482859, 47.5170042], [8.5482578, 47.5171533], [8.5480451, 47.5171361]]]}}"
