type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211152', 'properties': {'amenity': 'school', 'name': 'Schulhaus Wiesenstrasse', 'operator': 'Schule Gallispitz', 'type': 'multipolygon', 'id': 'relation/9211152'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7128132, 47.5079205], [8.7127633, 47.5078913], [8.7129791, 47.5078481], [8.7132194, 47.5078217], [8.7140484, 47.5077825], [8.7149165, 47.5077528], [8.7152128, 47.507755], [8.7152493, 47.5077986], [8.7153716, 47.5082616], [8.7150849, 47.5083053], [8.7150275, 47.5083055], [8.7137247, 47.5084942], [8.7136393, 47.508513], [8.7135994, 47.5084891], [8.7127565, 47.5079812], [8.7127908, 47.5079665], [8.7128132, 47.5079205]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211153', 'properties': {'amenity': 'school', 'name': 'Schulanlage Talhof', 'operator': 'Primarschule Talhof-Erlen', 'type': 'multipolygon', 'id': 'relation/9211153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7022684, 47.5115806], [8.7022426, 47.511541], [8.7019672, 47.5111419], [8.7018773, 47.5111641], [8.7017929, 47.5111889], [8.7017189, 47.5112107], [8.7016429, 47.5112331], [8.7015136, 47.5112752], [8.7014479, 47.5111662], [8.70141, 47.5111073], [8.7012466, 47.5108378], [8.7026889, 47.5104277], [8.7028346, 47.5106688], [8.7028939, 47.5107603], [8.7029243, 47.5108105], [8.7029345, 47.5108268], [8.7030885, 47.5110795], [8.7031168, 47.5111257], [8.7029899, 47.5111774], [8.7022684, 47.5115806]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211265', 'properties': {'amenity': 'school', 'name': 'Schulhaus Oberseen', 'type': 'multipolygon', 'id': 'relation/9211265'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7699788, 47.4780925], [8.7709177, 47.4776903], [8.7710505, 47.4776419], [8.7717497, 47.4773452], [8.7720395, 47.4772668], [8.7723504, 47.4772409], [8.7727116, 47.4772788], [8.7727701, 47.4772781], [8.7726073, 47.4773932], [8.772310000000001, 47.4773758], [8.7722439, 47.4774473], [8.7722319, 47.4775842], [8.7721781, 47.4775819], [8.7721571, 47.4778074], [8.7721999, 47.4778132], [8.7721889, 47.4779279], [8.7719036, 47.4783658], [8.7717995, 47.4785187], [8.7717717, 47.4785679], [8.7703421, 47.4786164], [8.7701403, 47.4783173], [8.7699788, 47.4780925]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9212692', 'properties': {'amenity': 'school', 'name': 'Schulhaus Tösstalstrasse', 'type': 'multipolygon', 'id': 'relation/9212692'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7946439, 47.4456164], [8.794478, 47.4457358], [8.7944082, 47.4457897], [8.7941407, 47.4459964], [8.7938585, 47.4462792], [8.7935118, 47.4461118], [8.7933114, 47.446107], [8.7930843, 47.4460085], [8.7931739, 47.4459002], [8.7932464, 47.4458503], [8.793895, 47.4457337], [8.7941483, 47.4456881], [8.7946025, 47.4456174], [8.7946439, 47.4456164]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9218522', 'properties': {'addr:city': 'Fischenthal', 'addr:housenumber': '15', 'addr:postcode': '8497', 'addr:street': 'Burghaldenstrasse', 'amenity': 'school', 'email': 'schulsekretariat@fischenthal.ch', 'name': 'Schulhaus Burghalden', 'opening_hours': 'Mo-Fr 09:00-12:00', 'phone': '+41 55 245 22 37', 'school': 'primary', 'school:CH': 'oberstufe;primarschule', 'type': 'multipolygon', 'id': 'relation/9218522'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9299781, 47.3431192], [8.9301687, 47.3432154], [8.9302926, 47.3432591], [8.9306246, 47.3433403], [8.9306591, 47.343345], [8.9306612, 47.3433722], [8.9307629, 47.3434955], [8.9307789, 47.3436855], [8.930788, 47.3438472], [8.9307853, 47.3439], [8.9305026, 47.3440529], [8.930223, 47.3437822], [8.9300125, 47.3436333], [8.9299638, 47.3435654], [8.929928, 47.3433929], [8.9299521, 47.3430993], [8.9299781, 47.3431192]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9307264', 'properties': {'amenity': 'school', 'name': 'Primarschule Oberuster', 'type': 'multipolygon', 'id': 'relation/9307264'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7333665, 47.3459209], [8.7314013, 47.3460792], [8.7304915, 47.3462094], [8.7304572, 47.3461457], [8.7301605, 47.3455906], [8.7304423, 47.3455502], [8.7307918, 47.3454445], [8.7309971, 47.3453313], [8.7310603, 47.345295], [8.7314114, 47.3451709], [8.7315377, 47.3453687], [8.7317113, 47.3456067], [8.7317378, 47.345599], [8.731877, 47.3455586], [8.7319277, 47.3456501], [8.7320815, 47.3459276], [8.7323172, 47.3459075], [8.7333173, 47.3458446], [8.7333665, 47.3459209]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9322921', 'properties': {'amenity': 'school', 'capacity': '8', 'name': 'Schule Bergli', 'type': 'multipolygon', 'id': 'relation/9322921'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5960589, 47.2569039], [8.5961249, 47.2569062], [8.596117, 47.2571397], [8.5961036, 47.2572508], [8.5960392, 47.2573709], [8.595926500000001, 47.2574783], [8.5953284, 47.2578388], [8.595256, 47.2578388], [8.5951809, 47.2578297], [8.5950789, 47.2577969], [8.5949583, 47.2577386], [8.5948644, 47.2576859], [8.5948703, 47.2576487], [8.5947543, 47.2575942], [8.5950541, 47.257344], [8.5948108, 47.2572275], [8.5955483, 47.2565918], [8.595602, 47.2565863], [8.595650299999999, 47.2566063], [8.595965, 47.256706], [8.596071, 47.2567394], [8.5960589, 47.2569039]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9364263', 'properties': {'amenity': 'school', 'name': 'Schule Schmittenwis/Sek', 'type': 'multipolygon', 'id': 'relation/9364263'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3815375, 47.5070663], [8.3799441, 47.5074314], [8.3798395, 47.5071759], [8.3798368, 47.5064946], [8.3811699, 47.5061957], [8.3813496, 47.5065436], [8.3814508, 47.5066485], [8.381471, 47.5068404], [8.3815375, 47.5070663]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/10981435', 'properties': {'amenity': 'school', 'name': 'Primar- und Oberstufenschule Laubegg', 'type': 'multipolygon', 'id': 'relation/10981435'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7021758, 47.4780038], [8.7022757, 47.4780869], [8.7022861, 47.4780969], [8.7023056, 47.4781149], [8.7021372, 47.4782011], [8.7015447, 47.4785226], [8.701101, 47.478767], [8.701061, 47.4787891], [8.7009231, 47.4786758], [8.7008449, 47.4786048], [8.7003203, 47.4781624], [8.7002393, 47.4780937], [8.7005325, 47.4779443], [8.700877, 47.4777814], [8.7011858, 47.4779864], [8.7016436, 47.4777099], [8.7017462, 47.4776552], [8.7021758, 47.4780038]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/11151849', 'properties': {'amenity': 'school', 'name': 'Ferrach', 'type': 'multipolygon', 'id': 'relation/11151849'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8542894, 47.2571509], [8.8542304, 47.2570845], [8.8541134, 47.2569461], [8.8541995, 47.2569214], [8.8542841, 47.2568825], [8.8543604, 47.2568474], [8.8543879, 47.2568349], [8.8545481, 47.2567619], [8.854599499999999, 47.2568157], [8.8546431, 47.2568657], [8.8546696, 47.2568961], [8.8546914, 47.2568886], [8.8550544, 47.2573165], [8.8550714, 47.25731], [8.8552157, 47.2574813], [8.8552128, 47.2575271], [8.8550144, 47.2576057], [8.854927, 47.2576403], [8.8542526, 47.2579076], [8.8541115, 47.257731], [8.8539411, 47.2575176], [8.8538047, 47.2573469], [8.8538608, 47.2573241], [8.8542894, 47.2571509]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/5068100', 'properties': {'amenity': 'school', 'name': 'Kantonsschulen Freudenberg und Enge', 'id': 'way/5068100'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5265784, 47.3652287], [8.5263825, 47.3648291], [8.5264328, 47.3642602], [8.5276326, 47.3642624], [8.5280482, 47.3644513], [8.5283584, 47.3641302], [8.5286003, 47.3641071], [8.5292964, 47.364302], [8.5291997, 47.3644181], [8.5296173, 47.3645858], [8.5297537, 47.3644376], [8.5301171, 47.364561], [8.5297715, 47.3652781], [8.5291834, 47.3656019], [8.5291829, 47.3656024], [8.5281094, 47.3666854], [8.5280108, 47.366575], [8.5278378, 47.3663643], [8.5276177, 47.3660646], [8.5274915, 47.3659021], [8.527448, 47.3658466], [8.5273986, 47.3657733], [8.5268825, 47.3655286], [8.5268747, 47.3655249], [8.5268883, 47.3655098], [8.5267256, 47.3654356], [8.5267003, 47.3654132], [8.5265784, 47.3652287]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/5079789', 'properties': {'amenity': 'school', 'name': 'Schule Lindenhof', 'id': 'way/5079789'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5343972, 47.5176788], [8.5346154, 47.5173658], [8.5359295, 47.517618], [8.5364967, 47.5177826], [8.5371166, 47.5179854], [8.537868, 47.5182096], [8.5380195, 47.5183327], [8.5380097, 47.51842], [8.5378533, 47.5186575], [8.5343972, 47.5176788]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/9347295', 'properties': {'addr:city': 'Winterthur', 'addr:country': 'CH', 'addr:housenumber': '140', 'addr:postcode': '8400', 'addr:street': 'Rychenbergstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '5', 'isced:level': '3', 'name': 'Kantonsschule Im Lee', 'roof:levels': '1', 'website': 'https://www.ksimlee.ch/', 'wikidata': 'Q1728115', 'id': 'way/9347295'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7386015, 47.5045796], [8.7385024, 47.5044235], [8.738874299999999, 47.504315], [8.7389687, 47.5042878], [8.7390246, 47.5043762], [8.7394182, 47.5042626], [8.7394128, 47.5042541], [8.739464, 47.5042394], [8.7394693, 47.5042477], [8.7398634, 47.5041341], [8.7398076, 47.5040457], [8.7399234, 47.5040123], [8.7402717, 47.5039102], [8.7403704, 47.5040657], [8.7400064, 47.5041712], [8.7400487, 47.5042377], [8.73956, 47.5043794], [8.7395661, 47.5043891], [8.7395011, 47.5044079], [8.7394948, 47.5043981], [8.7390649, 47.5045227], [8.7390432, 47.504529], [8.7390261, 47.5045337], [8.7390061, 47.5045397], [8.7389646, 47.5044744], [8.7386015, 47.5045796]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10743313', 'properties': {'amenity': 'school', 'building': 'yes', 'created_by': 'Potlatch 0.10f', 'name': 'Eichi', 'id': 'way/10743313'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5003197, 47.4945609], [8.5001886, 47.4943755], [8.5001062, 47.4943565], [8.500153300000001, 47.4942632], [8.5000966, 47.4941866], [8.5001515, 47.494088], [8.5002577, 47.4940537], [8.5005611, 47.494483], [8.5003197, 47.4945609]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10743320', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Eichi', 'id': 'way/10743320'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4995542, 47.4946884], [8.4994112, 47.4944806], [8.4996467, 47.4944059], [8.4997024, 47.4944866], [8.4997642, 47.4945795], [8.4997877, 47.4945718], [8.4997919, 47.4945549], [8.4999154, 47.4945141], [8.4999494, 47.494565], [8.4997872, 47.4946189], [8.4996947, 47.4946476], [8.4995542, 47.4946884]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10861441', 'properties': {'addr:housenumber': '11', 'addr:street': 'Sportplatzstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Turnhallen Schule Eselriet', 'id': 'way/10861441'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7011423, 47.4231831], [8.7007567, 47.4228735], [8.7009474, 47.4227648], [8.7011459, 47.4226516], [8.7011929, 47.4226892], [8.7013702, 47.4225881], [8.7014782, 47.4226741], [8.7017914, 47.4229263], [8.7015633, 47.4230563], [8.7015368, 47.423035], [8.7015048, 47.4230532], [8.7014488, 47.4230083], [8.7014318, 47.423018], [8.701368, 47.4230544], [8.7011423, 47.4231831]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/14054288', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '27', 'addr:postcode': '8180', 'addr:street': 'Kantonsschulstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/14054288'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5480451, 47.5171361], [8.548074100000001, 47.5169834], [8.5482859, 47.5170042], [8.5482578, 47.5171533], [8.5480451, 47.5171361]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22468103', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '54', 'addr:postcode': '8400', 'addr:street': 'Heiligbergstrasse', 'amenity': 'school', 'building': 'school', 'building:roof': 'flat', 'isced:level': '1;2', 'name': 'Freie Schule Winterthur', 'operator': 'Freie Schule Winterthur', 'id': 'way/22468103'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7216583, 47.4946367], [8.7218159, 47.4946105], [8.7218127, 47.4946017], [8.7218885, 47.4945891], [8.7219106, 47.4946495], [8.721870599999999, 47.4946562], [8.7218901, 47.4947095], [8.7218666, 47.4947134], [8.721839899999999, 47.4947178], [8.7218761, 47.494817], [8.7219028, 47.4948126], [8.7219415, 47.4949186], [8.7218828, 47.4949284], [8.7218636, 47.4949316], [8.7218875, 47.4949971], [8.721784, 47.4950143], [8.7217611, 47.4950181], [8.7217365, 47.4949508], [8.7216895, 47.4949587], [8.721657, 47.4948695], [8.7216773, 47.4948661], [8.7216494, 47.4947896], [8.721673299999999, 47.4947857], [8.7216454, 47.4947094], [8.7216826, 47.4947032], [8.7216583, 47.4946367]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22703667', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '16', 'addr:postcode': '8400', 'addr:street': 'Büelrainstrasse', 'amenity': 'school', 'building': 'yes', 'building:roof': 'tile', 'name': 'Gesamtschule Villa Büel', 'id': 'way/22703667'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7275673, 47.4955008], [8.727599099999999, 47.4954965], [8.7275867, 47.4954547], [8.727667199999999, 47.4954438], [8.7276564, 47.4954074], [8.7277643, 47.4953929], [8.7277823, 47.4954536], [8.7277981, 47.4954526], [8.7278163, 47.495465], [8.7278249, 47.4954943], [8.7278143, 47.4955095], [8.7277831, 47.4955146], [8.7277999, 47.4955716], [8.7278387, 47.4955663], [8.7278559, 47.4956246], [8.7278053, 47.4956314], [8.7278076, 47.495639], [8.7277569, 47.4956458], [8.727759, 47.495653], [8.7277206, 47.4956582], [8.7277234, 47.4956676], [8.7276207, 47.4956815], [8.7275673, 47.4955008]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23173324', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '203', 'contact:phone': '+41 44 413 13 60', 'contact:postcode': '8048', 'contact:street': 'Rautistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buchlern/ueberuns/standorte/schulhaus.html', 'description': 'Sekundarschule', 'name': 'Schule Buchlern', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Buchlern', 'operator:type': 'public', 'id': 'way/23173324'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4778172, 47.3846121], [8.4776564, 47.3845742], [8.4773734, 47.3843809], [8.4772819, 47.3843229], [8.478246, 47.3834973], [8.4789998, 47.3834439], [8.4790075, 47.3834328], [8.4790429, 47.3834532], [8.4796319, 47.3837306], [8.4801151, 47.3839728], [8.480178, 47.3840146], [8.4799697, 47.3841711], [8.4801845, 47.3844687], [8.478557, 47.3845916], [8.478279, 47.3846085], [8.4781454, 47.3846118], [8.4780029, 47.3846127], [8.4778172, 47.3846121]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23173344', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '145', 'addr:postcode': '8048', 'addr:street': 'Eugen-Huber-Strasse', 'amenity': 'school', 'building': 'school', 'isced:level': '1', 'name': 'Loogarten', 'id': 'way/23173344'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4733091, 47.3880073], [8.4733272, 47.3880705], [8.4732596, 47.3880982], [8.4732279, 47.3881113], [8.473154, 47.3881411], [8.4731805, 47.3881711], [8.4731322, 47.3881908], [8.4731144, 47.3881704], [8.4730843, 47.3881828], [8.4730129, 47.3881303], [8.4730331, 47.3881218], [8.4729356, 47.3880128], [8.4729267, 47.3880028], [8.4729873, 47.3879525], [8.4730691, 47.387972], [8.4730778, 47.3879718], [8.4731586, 47.3879505], [8.4732165, 47.3879961], [8.473224, 47.3879984], [8.4733091, 47.3880073]]]}}"
