type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/33998514', 'properties': {'amenity': 'school', 'name': 'Oberstufe Waldegg', 'id': 'way/33998514'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.432337799999999, 47.1408184], [8.4323429, 47.140697], [8.4323939, 47.1405556], [8.4318376, 47.1404448], [8.4318349, 47.1404448], [8.4318832, 47.1403098], [8.4319154, 47.1402314], [8.4320146, 47.1402496], [8.4320441, 47.1401766], [8.4321467, 47.1399441], [8.4320876, 47.1399295], [8.4321922, 47.1397379], [8.4322566, 47.1395974], [8.432133199999999, 47.1395682], [8.4322137, 47.139415], [8.432226, 47.1393841], [8.432311200000001, 47.1392151], [8.4324149, 47.1390027], [8.4327908, 47.1390471], [8.4329231, 47.139342], [8.4329635, 47.1395008], [8.4329907, 47.1396946], [8.4330016, 47.1398618], [8.4330055, 47.1399845], [8.4329907, 47.1401099], [8.4329857, 47.1402879], [8.4329649, 47.1404477], [8.4328509, 47.1406951], [8.4327725, 47.1406909], [8.4326256, 47.140804], [8.432337799999999, 47.1408184]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38422847', 'properties': {'addr:city': 'Rotkreuz', 'addr:country': 'CH', 'addr:housenumber': '15a', 'addr:postcode': '6343', 'addr:street': 'Meierskappelerstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Rektorat und Kindergarten', 'url': 'http://www.rischrotkreuz.ch/bildung/de/', 'id': 'way/38422847'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.430928399999999, 47.1389327], [8.4309948, 47.1387899], [8.4316144, 47.1389247], [8.4315515, 47.1390627], [8.4311444, 47.1389796], [8.430928399999999, 47.1389327]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38422848', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus 2', 'id': 'way/38422848'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4315243, 47.1393822], [8.4315032, 47.1394291], [8.4314865, 47.1394663], [8.4314218, 47.1394529], [8.4313835, 47.139538], [8.4313317, 47.1395273], [8.4312729, 47.139515], [8.4312953, 47.1394653], [8.431173, 47.1394399], [8.4311507, 47.1394895], [8.4310879, 47.1394764], [8.4310394, 47.1394663], [8.4310776, 47.1393813], [8.431013, 47.1393679], [8.4310508, 47.1392837], [8.4315243, 47.1393822]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38422850', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus 5', 'id': 'way/38422850'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4313936, 47.1397648], [8.4314538, 47.1396302], [8.4314753, 47.1395822], [8.4317432, 47.1396376], [8.4316615, 47.1398202], [8.4313936, 47.1397648]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38422851', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus 4', 'id': 'way/38422851'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4314151, 47.1400907], [8.4314854, 47.1399407], [8.4316689, 47.1399826], [8.4316842, 47.1399504], [8.4317326, 47.1398486], [8.4321267, 47.1399203], [8.4320168, 47.1401587], [8.4318316, 47.1401224], [8.4317916, 47.1401146], [8.4317652, 47.1401619], [8.4314151, 47.1400907]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38422852', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus 1', 'id': 'way/38422852'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4312606, 47.1399309], [8.4311707, 47.1399126], [8.431183, 47.1398847], [8.4311142, 47.1398707], [8.4311084, 47.1398773], [8.4310998, 47.1398823], [8.4310901, 47.1398839], [8.4310792, 47.1398834], [8.4310696, 47.1398797], [8.4310627, 47.1398739], [8.4310602, 47.1398664], [8.4310606, 47.1398598], [8.4307581, 47.1397982], [8.4307961, 47.1397118], [8.4310582, 47.1397652], [8.431066, 47.1397475], [8.4310715, 47.1397349], [8.4313242, 47.1397864], [8.4312697, 47.1399103], [8.4312606, 47.1399309]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41062607', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '177', 'addr:postcode': '6340', 'addr:street': 'Rigistrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Inwil', 'id': 'way/41062607'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5345625, 47.1827138], [8.5341858, 47.1827321], [8.5338468, 47.1827467], [8.5338226, 47.1824633], [8.534315, 47.1824413], [8.5345706, 47.182231], [8.534555600000001, 47.1820811], [8.5348838, 47.182051799999996], [8.5348873, 47.182073], [8.5351976, 47.182247], [8.5351343, 47.1823051], [8.5351402, 47.1823655], [8.5350039, 47.1823735], [8.5349635, 47.1823462], [8.5348531, 47.1824249], [8.5350307, 47.1825255], [8.5351426, 47.1825181], [8.5351574, 47.1826169], [8.5348585, 47.1826361], [8.5346325, 47.1824852], [8.5345437, 47.1825529], [8.5345625, 47.1827138]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/43303760', 'properties': {'amenity': 'school', 'email': 'info@ksz.ch', 'name': 'Kantonsschule Zug', 'opening_hours': 'Mo-Fr 07:45-11:40,13:15-15:30', 'phone': '+41 41 728 12 12', 'type': 'site', 'website': 'https://www.zg.ch/behoerden/direktion-fur-bildung-und-kultur/ksz', 'wheelchair': 'no', 'wikidata': 'Q33121434', 'id': 'way/43303760'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.522037, 47.173916], [8.5223849, 47.1734481], [8.5224414, 47.1732112], [8.5241549, 47.1733944], [8.5245609, 47.1733002], [8.5251073, 47.1732945], [8.5253441, 47.1735331], [8.5253798, 47.1735538], [8.5254468, 47.1735816], [8.5258231, 47.173688], [8.5258721, 47.1737141], [8.5259076, 47.1737468], [8.5259287, 47.1737859], [8.525928799999999, 47.1738313], [8.5255571, 47.1745975], [8.5254835, 47.1747323], [8.525415, 47.1748345], [8.5253296, 47.1749423], [8.5252498, 47.175026], [8.525183, 47.175087], [8.5250814, 47.1751669], [8.5249423, 47.1752577], [8.5247993, 47.1753402], [8.5245759, 47.1754398], [8.5244496, 47.1754834], [8.5242761, 47.175534], [8.5241068, 47.1755714], [8.5239364, 47.1756], [8.5228081, 47.1757677], [8.5224381, 47.1758227], [8.5219443, 47.1742721], [8.521943199999999, 47.1742314], [8.5219734, 47.1742007], [8.5219596, 47.1741793], [8.5219444, 47.174156], [8.522037, 47.173916]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/46511029', 'properties': {'amenity': 'school', 'contact:city': 'Baar', 'contact:housenumber': '20', 'contact:phone': '+41 41 767 78 33', 'contact:postcode': '6340', 'contact:street': 'Landhausstrasse', 'contact:website': 'https://www.sonnenberg-baar.ch/', 'name': 'SONNENBERG Heilpädagogisches Schul- und Beratungszentrum', 'id': 'way/46511029'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5189584, 47.1957943], [8.5197098, 47.194284], [8.5209136, 47.1948296], [8.5198888, 47.1961127], [8.5194545, 47.1959817], [8.5189584, 47.1957943]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47010077', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Feldheim', 'id': 'way/47010077'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4915687, 47.1919128], [8.4911178, 47.1918292], [8.4911464, 47.1917581], [8.4910632, 47.1917426], [8.4911539, 47.1915167], [8.4911095, 47.1915084], [8.4911628, 47.1913756], [8.491447, 47.1914283], [8.491395, 47.1915577], [8.4914267, 47.1915636], [8.4913571, 47.1917367], [8.4914255, 47.1917494], [8.4914954, 47.1915752], [8.4916898, 47.1916113], [8.4915687, 47.1919128]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47010101', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Feldheim', 'id': 'way/47010101'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4918572, 47.1913053], [8.4917887, 47.1913688], [8.4917147, 47.1915558], [8.4915232, 47.1915222], [8.4916131, 47.1913042], [8.4915759, 47.1912879], [8.4915393, 47.191326], [8.4912498, 47.191158], [8.4913602, 47.1910537], [8.4918572, 47.1913053]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47010106', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Feldheim', 'id': 'way/47010106'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4914134, 47.1924331], [8.4911788, 47.1923883], [8.4912081, 47.1923174], [8.4911782, 47.1923117], [8.4912127, 47.1922283], [8.4911308, 47.1922127], [8.4911547, 47.1921559], [8.49118, 47.1920936], [8.4912047, 47.1920983], [8.4912177, 47.1920798], [8.4915038, 47.1921353], [8.4915961, 47.1919115], [8.4917427, 47.1919395], [8.4917, 47.1922274], [8.4915636, 47.1922024], [8.4914952, 47.192368], [8.4914443, 47.1923583], [8.4914134, 47.1924331]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47010107', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Feldheim', 'id': 'way/47010107'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4907997, 47.1921099], [8.4908659, 47.1919521], [8.4909818, 47.1919745], [8.4909891, 47.1919571], [8.4911046, 47.1919795], [8.4910939, 47.1920049], [8.4912329, 47.1920318], [8.4912177, 47.1920798], [8.4912047, 47.1920983], [8.49118, 47.1920936], [8.4911547, 47.1921559], [8.4910465, 47.192135], [8.4910233, 47.1921902], [8.4909023, 47.1921667], [8.4909166, 47.1921326], [8.4907997, 47.1921099]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/52872021', 'properties': {'addr:city': 'Steinhausen', 'addr:housenumber': '15', 'addr:postcode': '6312', 'addr:street': 'Blickensdorferstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Sunnegrund 1', 'id': 'way/52872021'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4872957, 47.1974699], [8.4872462, 47.1973229], [8.487597, 47.1972683], [8.4876465, 47.1974153], [8.4872957, 47.1974699]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/52872064', 'properties': {'addr:city': 'Steinhausen', 'addr:housenumber': '15b', 'addr:postcode': '6312', 'addr:street': 'Blickensdorferstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Sunnegrund 3', 'id': 'way/52872064'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4876557, 47.19774], [8.4876049, 47.1975843], [8.4880476, 47.1975175], [8.48811, 47.1975081], [8.4881464, 47.1976194], [8.4880827, 47.197629], [8.4880972, 47.1976734], [8.4876557, 47.19774]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/53506134', 'properties': {'addr:city': 'Steinhausen', 'addr:housenumber': '15a', 'addr:postcode': '6312', 'addr:street': 'Blickensdorferstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Sunnegrund 2', 'id': 'way/53506134'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4880476, 47.1975175], [8.488005, 47.1973871], [8.4887528, 47.1972744], [8.4887954, 47.1974048], [8.48811, 47.1975081], [8.4880476, 47.1975175]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/53506137', 'properties': {'addr:city': 'Steinhausen', 'addr:housenumber': '15d', 'addr:postcode': '6312', 'addr:street': 'Blickensdorferstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Sunnegrund 5', 'id': 'way/53506137'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4884709, 47.1975874], [8.4887846, 47.1975387], [8.4889102, 47.1978955], [8.4885898, 47.1979465], [8.4884709, 47.1975874]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/53506138', 'properties': {'addr:city': 'Steinhausen', 'addr:housenumber': '15c', 'addr:postcode': '6312', 'addr:street': 'Blickensdorferstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Sunnegrund 4', 'id': 'way/53506138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4889824, 47.1976673], [8.4893623, 47.1976161], [8.4893352, 47.1975233], [8.4894708, 47.197505], [8.4894386, 47.1973948], [8.4896796, 47.1973623], [8.4896883, 47.197392], [8.4898162, 47.1973748], [8.4898466, 47.1974789], [8.4897779, 47.1974881], [8.489793, 47.1975397], [8.4896644, 47.1975571], [8.4896903, 47.1976458], [8.4898332, 47.1976265], [8.4898619, 47.1977247], [8.4898265, 47.1977295], [8.4899406, 47.1981201], [8.4895964, 47.1981665], [8.4894762, 47.1977549], [8.4893995, 47.1977652], [8.489411, 47.1978045], [8.489101, 47.1978463], [8.4890832, 47.1977857], [8.4890195, 47.1977943], [8.4889824, 47.1976673]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/53747874', 'properties': {'addr:city': 'Rotkreuz', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '6343', 'addr:street': 'Meierskappelerstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Musikschule', 'id': 'way/53747874'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4303552, 47.140191], [8.4307368, 47.1402643], [8.4311694, 47.1403473], [8.4311345, 47.1404315], [8.430534, 47.1403162], [8.4303203, 47.1402752], [8.4303552, 47.140191]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/53747879', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus 3', 'id': 'way/53747879'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4316583, 47.1393681], [8.4316969, 47.1392832], [8.4318406, 47.1393134], [8.4321691, 47.1393825], [8.4321308, 47.1394669], [8.4320668, 47.1394535], [8.4320302, 47.1395341], [8.4319752, 47.1395225], [8.43192, 47.1395109], [8.4319405, 47.1394659], [8.4318182, 47.1394402], [8.4317975, 47.1394857], [8.4317485, 47.1394754], [8.431686299999999, 47.1394623], [8.4317229, 47.1393817], [8.4316583, 47.1393681]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362345', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Sternmatt I', 'id': 'way/54362345'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5255996, 47.1925036], [8.5255158, 47.1926119], [8.524932100000001, 47.1924033], [8.525016, 47.1922949], [8.5255996, 47.1925036]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362434', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Sternmatt I', 'id': 'way/54362434'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5248739, 47.1920233], [8.5246305, 47.1921507], [8.5245577, 47.1920864], [8.5248011, 47.1919591], [8.5248739, 47.1920233]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362437', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Sternmatt I', 'id': 'way/54362437'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5248829, 47.1921428], [8.524564699999999, 47.1923066], [8.5245341, 47.1922792], [8.5244524, 47.1923213], [8.5243642, 47.1922423], [8.5244483, 47.192199], [8.5244828, 47.19223], [8.5247987, 47.1920673], [8.5248829, 47.1921428]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362493', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '22b', 'addr:postcode': '6340', 'addr:street': 'Inwilerstrasse', 'amenity': 'school', 'building': 'yes', 'grades': '7-9', 'isced:level': '2', 'name': 'Sternmatt II', 'website': 'www.sternmatt2.ch', 'id': 'way/54362493'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5268501, 47.1906536], [8.5263614, 47.1912929], [8.5260736, 47.1911906], [8.5265623, 47.1905514], [8.5268501, 47.1906536]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362582', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '6', 'addr:postcode': '6340', 'addr:street': 'Inwilerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Dorfmatt A', 'id': 'way/54362582'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.526408, 47.1935312], [8.5262678, 47.1934867], [8.5262526, 47.1935103], [8.5261894, 47.1934897], [8.5262039, 47.1934674], [8.5261244, 47.1934429], [8.5261611, 47.1933856], [8.5261507, 47.1933809], [8.5261441, 47.193373], [8.5261408, 47.1933649], [8.5261456, 47.1933539], [8.5261543, 47.193347], [8.5261677, 47.193343], [8.5261788, 47.1933436], [8.5261886, 47.1933456], [8.5262299, 47.193284], [8.5265171, 47.1933726], [8.526408, 47.1935312]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362583', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '4', 'addr:postcode': '6340', 'addr:street': 'Inwilerstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '2', 'name': 'Schulhaus Dorfmatt B', 'roof:shape': 'flat', 'id': 'way/54362583'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5257789, 47.193605], [8.5255577, 47.1935364], [8.526006, 47.1928798], [8.526224299999999, 47.1929495], [8.5257789, 47.193605]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/62286218', 'properties': {'addr:city': 'Hünenberg See', 'addr:housenumber': '11', 'addr:postcode': '6333', 'addr:street': 'Eichmattstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Eichmatt', 'id': 'way/62286218'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4468959, 47.1767543], [8.4472313, 47.1766554], [8.447879, 47.1776709], [8.4475436, 47.1777698], [8.4468959, 47.1767543]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97875482', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '8', 'addr:postcode': '6330', 'addr:street': 'Enikerweg', 'amenity': 'school', 'building': 'school', 'name': 'Enikon', 'id': 'way/97875482'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4513046, 47.1784025], [8.4514457, 47.1784381], [8.4514105, 47.1785028], [8.4514577, 47.1785147], [8.451407, 47.1786076], [8.4510888, 47.1785274], [8.4511282, 47.1784553], [8.4512579, 47.178488], [8.4513046, 47.1784025]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/108958685', 'properties': {'addr:housenumber': '2', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/108958685'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5567512, 47.2107562], [8.5568038, 47.2106442], [8.556934, 47.2106732], [8.5569203, 47.2107024], [8.55694, 47.2107063], [8.5569141, 47.2107603], [8.5568948, 47.2107559], [8.5568804, 47.210785], [8.5567512, 47.2107562]]]}}"
