type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/104822812', 'properties': {'addr:housenumber': '14', 'addr:street': 'Wagistrasse', 'building': 'office', 'building:levels': '6', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'PET/CT-MR Zentrum Schlieren USZ', 'roof:levels': '0', 'id': 'way/104822812'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4577011, 47.3986365], [8.457685099999999, 47.3984955], [8.4576768, 47.398423], [8.4578505, 47.3984118], [8.4580471, 47.3983893], [8.458184, 47.3983714], [8.458245, 47.3983634], [8.4584646, 47.3983297], [8.4586931, 47.3982874], [8.4587812, 47.3984991], [8.4586152, 47.3985311], [8.4584633, 47.3985587], [8.458291, 47.3985847], [8.4582563, 47.3985885], [8.458086699999999, 47.3986071], [8.4579233, 47.3986227], [8.4577011, 47.3986365]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/107615187', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '315', 'addr:postcode': '8038', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Ortho Clinic Zürich - Klinik Im Park', 'operator': 'Privatklinikgruppe Hirslanden', 'operator:type': 'private', 'id': 'way/107615187'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5327344, 47.3483629], [8.5328096, 47.3480541], [8.5329505, 47.3480645], [8.5328805, 47.3483288], [8.5328475, 47.3483273], [8.5328688, 47.3483397], [8.5328754, 47.3483486], [8.5328702, 47.3483635], [8.5328563, 47.3483714], [8.5328343, 47.3483763], [8.5327344, 47.3483629]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165785776', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '15', 'addr:postcode': '8401', 'addr:street': 'Brauerstrasse', 'amenity': 'hospital', 'contact:phone': '+41 52 266 21 21', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kantonsspital Winterthur', 'short_name': 'KSW', 'toilets:wheelchair': 'yes', 'website': 'https://www.ksw.ch/', 'wheelchair': 'yes', 'wikidata': 'Q1728154', 'id': 'way/165785776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.728763, 47.5055039], [8.7293862, 47.5057446], [8.7298352, 47.505918], [8.730011, 47.5059991], [8.7300928, 47.5060488], [8.7301478, 47.506081], [8.730209, 47.5061334], [8.7302608, 47.5062352], [8.7305761, 47.5068017], [8.7306408, 47.5069181], [8.7306885, 47.5070037], [8.7305612, 47.5070445], [8.7304985, 47.5070649], [8.7294886, 47.507381], [8.7294653, 47.5073882], [8.7294011, 47.5074081], [8.7283596, 47.5077311], [8.7267749, 47.5082431], [8.7266353, 47.5082886], [8.7265924, 47.508221], [8.7264068, 47.5079232], [8.7260501, 47.5073328], [8.7260006, 47.5072512], [8.7259645, 47.5072065], [8.7259439, 47.5071672], [8.7260696, 47.5070871], [8.7263282, 47.5069322], [8.7270216, 47.5064826], [8.7271862, 47.5063794], [8.7282668, 47.5056916], [8.7282915, 47.5056761], [8.7283758, 47.5056216], [8.728515, 47.5055316], [8.7286213, 47.5054412], [8.728763, 47.5055039]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165847373', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '11', 'addr:postcode': '8400', 'addr:street': 'Schickstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Klinik Lindberg', 'website': 'https://www.lindberg.ch/', 'wheelchair': 'yes', 'id': 'way/165847373'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7290971, 47.5098454], [8.7294537, 47.5097385], [8.7297868, 47.5096345], [8.7298544, 47.5096115], [8.7300648, 47.5099482], [8.7309393, 47.5096823], [8.7311732, 47.5101237], [8.730137299999999, 47.5105271], [8.729856999999999, 47.5106362], [8.7298106, 47.5106543], [8.7295745, 47.5107773], [8.7295502, 47.5107981], [8.7293156, 47.5109941], [8.7288272, 47.51072], [8.728764, 47.5105211], [8.7286416, 47.5102923], [8.7292679, 47.5101221], [8.7290971, 47.5098454]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/235292955', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '1', 'addr:postcode': '8706', 'addr:street': 'Hohenegg', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry;psychotherapy', 'name': 'Privatklinik Hohenegg', 'website': 'https://www.hohenegg.ch/', 'wikidata': 'Q18629951', 'id': 'way/235292955'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6584039, 47.2737432], [8.658415, 47.2737287], [8.6585157, 47.2737048], [8.6586164, 47.2736824], [8.6598716, 47.273398], [8.660508, 47.2733005], [8.6608171, 47.2732659], [8.6608596, 47.2732788], [8.6608841, 47.273304], [8.6609083, 47.2736951], [8.6609423, 47.274057], [8.6610119, 47.2741615], [8.6612739, 47.2744557], [8.6609842, 47.2746483], [8.6611319, 47.2747709], [8.6611922, 47.2748617], [8.661225, 47.2749363], [8.6612385, 47.2750258], [8.6612309, 47.275113], [8.6611546, 47.2752739], [8.6610611, 47.2752786], [8.6606496, 47.2753433], [8.6597628, 47.2754578], [8.6597109, 47.2752973], [8.6596056, 47.2750281], [8.6595721, 47.274941], [8.6594084, 47.2744367], [8.6593284, 47.2742199], [8.6592401, 47.2740722], [8.6590927, 47.2739235], [8.6589572, 47.2738379], [8.6588664, 47.2737958], [8.6587414, 47.2737574], [8.6586267, 47.2737411], [8.65851, 47.2737491], [8.65843, 47.273758], [8.6584039, 47.2737432]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/236595729', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8708', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 922 22 11', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Männedorf', 'website': 'https://www.spitalmaennedorf.ch/', 'wikidata': 'Q55503256', 'wikipedia': 'de:Spital Männedorf', 'id': 'way/236595729'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6934735, 47.2517768], [8.6934332, 47.2517278], [8.6935272, 47.2517012], [8.6936453, 47.2516635], [8.6936972, 47.251644], [8.693917, 47.2515483], [8.6941616, 47.2514288], [8.6944408, 47.2512722], [8.6966602, 47.2499254], [8.6969992, 47.2497004], [8.6972093, 47.2496254], [8.6972298, 47.2496166], [8.697256, 47.2496503], [8.6973123, 47.2497233], [8.6976137, 47.2503254], [8.6982682, 47.2501792], [8.6984896, 47.25058], [8.6981322, 47.25067], [8.6978422, 47.2507615], [8.6975559, 47.2508889], [8.6968596, 47.2512271], [8.6965835, 47.25135], [8.6964676, 47.2514067], [8.6962517, 47.2515123], [8.6962088, 47.2515333], [8.6955695, 47.2518459], [8.6949437, 47.2521402], [8.6947955, 47.2520669], [8.6946811, 47.2520044], [8.6946358, 47.2519848], [8.6945868, 47.2519667], [8.6945338, 47.2519512], [8.6944691, 47.251939], [8.6944094, 47.2519301], [8.6943527, 47.2519241], [8.6943021, 47.2519223], [8.6942276, 47.2519243], [8.6941683, 47.2519288], [8.6940947, 47.2519402], [8.6939895, 47.2519643], [8.6938979, 47.2519841], [8.6937795, 47.2519902], [8.6936888, 47.2519656], [8.6936199, 47.2519288], [8.6935584, 47.2518832], [8.693508, 47.2518275], [8.6934735, 47.2517768]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/244603385', 'properties': {'addr:city': 'Volketswil', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8604', 'addr:street': 'In der Au', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Spitex', 'id': 'way/244603385'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6886873, 47.390251], [8.6887709, 47.3901913], [8.6889334, 47.3901851], [8.6889429, 47.3903129], [8.688838, 47.3903168], [8.6888361, 47.3902962], [8.6886892, 47.3902987], [8.6886873, 47.390251]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/248637584', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '102', 'addr:postcode': '8408', 'addr:street': 'Wieshofstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Integrierte Psychiatrie Winterthur, Klinik Schlosstal', 'old_name': 'Klinik Schlosstal', 'operator': 'Integrierte Psychiatrie Winterthur – Zürcher Unterland (ipw)', 'short_name': 'IPW Schlosstal', 'id': 'way/248637584'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.685031500000001, 47.5058196], [8.6855938, 47.5060337], [8.6857248, 47.5060852], [8.68589, 47.5061502], [8.6859814, 47.5061861], [8.686039300000001, 47.5062089], [8.6858814, 47.5064107], [8.6855431, 47.5065843], [8.6864077, 47.5075487], [8.6863183, 47.5077815], [8.6855624, 47.5082614], [8.684832, 47.5086189], [8.6839842, 47.5084337], [8.6838682, 47.5078473], [8.6834183, 47.5078666], [8.683406699999999, 47.507306], [8.6834322, 47.5072265], [8.683489699999999, 47.5069763], [8.6835966, 47.5069082], [8.6837552, 47.5068421], [8.6837808, 47.5067829], [8.6838168, 47.5060882], [8.6842711, 47.505958], [8.6848542, 47.5057389], [8.6848577, 47.5057307], [8.6849301, 47.5057845], [8.685031500000001, 47.5058196]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/263135458', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '8', 'addr:postcode': '8618', 'addr:street': 'Schlösslistrasse', 'amenity': 'hospital', 'healthcare:speciality': 'psychiatry', 'name': 'Clienia Schlössli', 'operator': 'Clienia', 'website': 'https://www.clienia.ch/', 'id': 'way/263135458'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7186616, 47.2702927], [8.7190141, 47.2700496], [8.7186089, 47.2697785], [8.7183889, 47.2699342], [8.718012, 47.269552], [8.7183711, 47.2692569], [8.7182676, 47.2692434], [8.7180694, 47.269112], [8.718064, 47.2690292], [8.7184579, 47.2686831], [8.7188558, 47.2687581], [8.7189797, 47.2687836], [8.7190081, 47.2687895], [8.7190563, 47.2687781], [8.7195677, 47.2682185], [8.7198303, 47.2680132], [8.7200532, 47.2678849], [8.7201869, 47.2677689], [8.720324399999999, 47.267592], [8.7204634, 47.2674451], [8.7206606, 47.2673122], [8.7209696, 47.2671572], [8.7210708, 47.2670955], [8.7211914, 47.2670107], [8.7212543, 47.2672169], [8.721326, 47.2673276], [8.7213613, 47.2674161], [8.7213978, 47.2674479], [8.7214747, 47.2674092], [8.721563, 47.2673581], [8.7217268, 47.2672568], [8.7219587, 47.2671455], [8.7222411, 47.2674386], [8.7221971, 47.267609], [8.7217679, 47.2675347], [8.7217374, 47.267583], [8.7214321, 47.2681245], [8.7215997, 47.2682435], [8.7217648, 47.2683517], [8.7214999, 47.268512], [8.7213572, 47.2685042], [8.7212166, 47.2684513], [8.7212763, 47.2683541], [8.7212692, 47.2682929], [8.720842, 47.2681325], [8.720396, 47.2688838], [8.72091, 47.269198], [8.7209815, 47.2691269], [8.7212458, 47.2692804], [8.7210295, 47.2694933], [8.7206457, 47.2699187], [8.7203308, 47.2699554], [8.7200189, 47.2700041], [8.7196498, 47.2703735], [8.7194218, 47.2702557], [8.7191323, 47.2705091], [8.7186616, 47.2702927]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/276591443', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '38', 'addr:postcode': '8038', 'addr:street': 'Bellariastrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Operationszentrum Bellaria', 'opening_hours': 'Mo-Fr 08:00-17:00', 'opening_hours:signed': 'no', 'operator': 'Hirslanden Gruppe', 'phone': '+41 44 209 25 25', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/operationszentrum-bellaria.html', 'id': 'way/276591443'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5301771, 47.3518259], [8.5301901, 47.3518259], [8.5301899, 47.3518543], [8.5301769, 47.3518543], [8.5301764, 47.3519183], [8.5296753, 47.3519164], [8.5296764, 47.3517873], [8.5299125, 47.3517882], [8.5299141, 47.3516008], [8.530179, 47.3516018], [8.5301771, 47.3518259]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/282752285', 'properties': {'addr:city': 'Ellikon an der Thur', 'addr:housenumber': '5', 'addr:postcode': '8548', 'addr:street': 'Islikonerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Forel-Klinik', 'social_facility': 'group_home', 'social_facility:for': 'drug_addicted', 'website': 'https://www.forel-klinik.ch/', 'wikidata': 'Q33121351', 'id': 'way/282752285'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8248276, 47.5608475], [8.8251085, 47.5603851], [8.8252161, 47.5602101], [8.8256249, 47.5595543], [8.8259853, 47.559673599999996], [8.8261196, 47.5597218], [8.8262381, 47.5597617], [8.8262711, 47.5597728], [8.8271376, 47.5600765], [8.8272848, 47.560126], [8.8271765, 47.5602988], [8.827104, 47.5604146], [8.8270568, 47.5604899], [8.8269355, 47.5606834], [8.8268854, 47.5607635], [8.826820099999999, 47.5607554], [8.8264589, 47.5606747], [8.826293, 47.5606052], [8.8261163, 47.5605715], [8.8255899, 47.5609952], [8.825372, 47.5610191], [8.8248976, 47.5608696], [8.8248276, 47.5608475]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/287446153', 'properties': {'addr:city': 'Rheinau', 'addr:country': 'CH', 'addr:housenumber': '57', 'addr:postcode': '8462', 'addr:street': 'Alleestrasse', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Zentrum für Stationäre Forensische Therapie und Zentrum für Integrative Psychiatrie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 52 304 91 11', 'website': 'https://www.pukzh.ch/standorte/?locationId=07956ecd-155d-0010-0152-012983939def', 'wikipedia': 'de:Rheinau ZH', 'id': 'way/287446153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6031579, 47.6358409], [8.6034034, 47.6354005], [8.6041663, 47.6341812], [8.6043686, 47.6338806], [8.6044682, 47.6337621], [8.6045942, 47.6336649], [8.6047269, 47.6335844], [8.6048645, 47.6335229], [8.6050271, 47.6334715], [8.6058829, 47.6332491], [8.6069062, 47.6329853], [8.6073872, 47.6329406], [8.6098303, 47.6329943], [8.6108138, 47.6334939], [8.612616599999999, 47.6340974], [8.6119549, 47.6343299], [8.6112865, 47.6345746], [8.6109498, 47.6350351], [8.6111571, 47.6351826], [8.6113379, 47.635329], [8.6114673, 47.6354754], [8.6115668, 47.6356375], [8.6116646, 47.6357817], [8.6114905, 47.6358465], [8.6109067, 47.6359024], [8.6103212, 47.6359526], [8.6099878, 47.6359593], [8.6096627, 47.6359459], [8.6088633, 47.6358956], [8.6080307, 47.6358465], [8.607501599999999, 47.6358252], [8.6071036, 47.6358509], [8.6070671, 47.6358375], [8.6068017, 47.635823], [8.6064518, 47.6358543], [8.6063208, 47.6358878], [8.6061367, 47.6359348], [8.6057021, 47.6360063], [8.6050951, 47.636137], [8.6046174, 47.6362667], [8.6042177, 47.6364075], [8.6038877, 47.6365461], [8.603463099999999, 47.6367595], [8.6031778, 47.6368959], [8.6031695, 47.6368601], [8.603106499999999, 47.6367595], [8.6030236, 47.636564], [8.6029937, 47.6363561], [8.602997, 47.6361918], [8.6030252, 47.6360599], [8.6031579, 47.6358409]]]}}"
